768,"MagTransceiver MODE
Y":1849,
0000000000000000000000000000000000000000000000,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":295997,"NTC":356,"Temp":10.84,"Press":1002.56,"GyrX":9,"GyrY":-8,"GyrZ":-18,"AccX":-62,"AccY":55,"AccZ":1293,"MagX":-32768,"MagY":3327,"MagZ":2720,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":296185,"NTC":355,"Temp":10.84,"Press":1002.53,"GyrX":14,"GyrY":-12,"GyrZ":-29,"AccX":-60,"AccY":77,"AccZ":1276,"MagX":-32768,"MagY":3344,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":296378,"NTC":362,"Temp":10.84,"Press":1002.54,"GyrX":11,"GyrY":-15,"GyrZ":-22,"AccX":-64,"AccY":56,"AccZ":1279,"MagX":-32768,"MagY":3675,"MagZ":2634,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":296568,"NTC":363,"Temp":10.84,"Press":1002.52,"GyrX":6,"GyrY":-9,"GyrZ":-22,"AccX":-65,"AccY":55,"AccZ":1287,"MagX":-32768,"MagY":3224,"MagZ":2650,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":296757,"NTC":355,"Temp":10.84,"Press":1002.53,"GyrX":9,"GyrY":-12,"GyrZ":-25,"AccX":-73,"AccY":57,"AccZ":1281,"MagX":-32768,"MagY":3366,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":296947,"NTC":358,"Temp":10.84,"Press":1002.53,"GyrX":9,"GyrY":-11,"GyrZ":-21,"AccX":-73,"AccY":69,"AccZ":1270,"MagX":-32768,"MagY":2086,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":297136,"NTC":362,"Temp":10.83,"Press":1002.48,"GyrX":6,"GyrY":-18,"GyrZ":-24,"AccX":-64,"AccY":64,"AccZ":1291,"MagX":-32768,"MagY":3931,"MagZ":2556,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":297326,"NTC":365,"Temp":10.84,"Press":1002.49,"GyrX":9,"GyrY":-18,"GyrZ":-16,"AccX":-67,"AccY":65,"AccZ":1268,"MagX":-32768,"MagY":2059,"MagZ":2671,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":297519,"NTC":362,"Temp":10.86,"Press":1002.54,"GyrX":16,"GyrY":-6,"GyrZ":-27,"AccX":-73,"AccY":72,"AccZ":1275,"MagX":-32768,"MagY":2999,"MagZ":2657,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":297707,"NTC":356,"Temp":10.86,"Press":1002.54,"GyrX":10,"GyrY":-12,"GyrZ":-21,"AccX":-68,"AccY":59,"AccZ":1276,"MagX":-32768,"MagY":1511,"MagZ":2629,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":297897,"NTC":362,"Temp":10.87,"Press":1002.57,"GyrX":9,"GyrY":-11,"GyrZ":-22,"AccX":-59,"AccY":60,"AccZ":1288,"MagX":-32768,"MagY":2550,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":298086,"NTC":357,"Temp":10.86,"Press":1002.53,"GyrX":6,"GyrY":-13,"GyrZ":-23,"AccX":-71,"AccY":51,"AccZ":1281,"MagX":-32768,"MagY":3392,"MagZ":2606,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":298276,"NTC":359,"Temp":10.86,"Press":1002.50,"GyrX":9,"GyrY":-8,"GyrZ":-24,"AccX":-63,"AccY":55,"AccZ":1281,"MagX":-32768,"MagY":2920,"MagZ":2646,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":298467,"NTC":364,"Temp":10.86,"Press":1002.53,"GyrX":13,"GyrY":-16,"GyrZ":-25,"AccX":-54,"AccY":68,"AccZ":1290,"MagX":-32768,"MagY":3049,"MagZ":2706,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":298657,"NTC":364,"Temp":10.86,"Press":1002.56,"GyrX":13,"GyrY":-7,"GyrZ":-22,"AccX":-67,"AccY":56,"AccZ":1291,"MagX":-32768,"MagY":4424,"MagZ":2634,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":298846,"NTC":362,"Temp":10.88,"Press":1002.59,"GyrX":6,"GyrY":-16,"GyrZ":-24,"AccX":-53,"AccY":63,"AccZ":1290,"MagX":-32768,"MagY":2717,"MagZ":2631,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":299036,"NTC":359,"Temp":10.86,"Press":1002.53,"GyrX":13,"GyrY":-11,"GyrZ":-25,"AccX":-71,"AccY":56,"AccZ":1276,"MagX":-32768,"MagY":3385,"MagZ":2611,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":299225,"NTC":355,"Temp":10.86,"Press":1002.56,"GyrX":11,"GyrY":-11,"GyrZ":-22,"AccX":-59,"AccY":51,"AccZ":1286,"MagX":-32768,"MagY":3242,"MagZ":2608,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":299417,"NTC":356,"Temp":10.88,"Press":1002.61,"GyrX":15,"GyrY":-14,"GyrZ":-25,"AccX":-60,"AccY":67,"AccZ":1279,"MagX":-32768,"MagY":2608,"MagZ":2613,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":299608,"NTC":359,"Temp":10.88,"Press":1002.53,"GyrX":8,"GyrY":-13,"GyrZ":-25,"AccX":-63,"AccY":59,"AccZ":1291,"MagX":-32768,"MagY":2809,"MagZ":2541,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":299798,"NTC":364,"Temp":10.88,"Press":1002.59,"GyrX":10,"GyrY":-11,"GyrZ":-26,"AccX":-56,"AccY":64,"AccZ":1276,"MagX":-32768,"MagY":3472,"MagZ":2623,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":299988,"NTC":360,"Temp":10.88,"Press":1002.59,"GyrX":9,"GyrY":-15,"GyrZ":-24,"AccX":-64,"AccY":59,"AccZ":1280,"MagX":-32768,"MagY":3679,"MagZ":2652,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":300177,"NTC":364,"Temp":10.88,"Press":1002.60,"GyrX":11,"GyrY":-12,"GyrZ":-19,"AccX":-51,"AccY":59,"AccZ":1280,"MagX":-32768,"MagY":2749,"MagZ":2852,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":300369,"NTC":359,"Temp":10.87,"Press":1002.55,"GyrX":17,"GyrY":-13,"GyrZ":-20,"AccX":-70,"AccY":58,"AccZ":1280,"MagX":-32768,"MagY":2637,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":300560,"NTC":363,"Temp":10.88,"Press":1002.58,"GyrX":14,"GyrY":-12,"GyrZ":-15,"AccX":-70,"AccY":52,"AccZ":1278,"MagX":-32768,"MagY":3342,"MagZ":2628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":300750,"NTC":364,"Temp":10.88,"Press":1002.58,"GyrX":13,"GyrY":-13,"GyrZ":-25,"AccX":-61,"AccY":55,"AccZ":1288,"MagX":-32768,"MagY":2219,"MagZ":2615,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":300941,"NTC":357,"Temp":10.88,"Press":1002.53,"GyrX":12,"GyrY":-15,"GyrZ":-19,"AccX":-73,"AccY":55,"AccZ":1278,"MagX":-32768,"MagY":2884,"MagZ":2504,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":301131,"NTC":363,"Temp":10.90,"Press":1002.60,"GyrX":14,"GyrY":-14,"GyrZ":-21,"AccX":-60,"AccY":59,"AccZ":1304,"MagX":-32768,"MagY":2989,"MagZ":2656,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":301322,"NTC":357,"Temp":10.90,"Press":1002.61,"GyrX":12,"GyrY":-15,"GyrZ":-22,"AccX":-61,"AccY":68,"AccZ":1282,"MagX":-32768,"MagY":2907,"MagZ":2600,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":301514,"NTC":357,"Temp":10.90,"Press":1002.58,"GyrX":10,"GyrY":-13,"GyrZ":-19,"AccX":-72,"AccY":73,"AccZ":1292,"MagX":-32768,"MagY":3233,"MagZ":2619,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":301703,"NTC":358,"Temp":10.88,"Press":1002.54,"GyrX":13,"GyrY":-9,"GyrZ":-22,"AccX":-59,"AccY":59,"AccZ":1274,"MagX":-32768,"MagY":4542,"MagZ":2629,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":301893,"NTC":365,"Temp":10.88,"Press":1002.52,"GyrX":13,"GyrY":-12,"GyrZ":-23,"AccX":-65,"AccY":64,"AccZ":1286,"MagX":-32768,"MagY":1324,"MagZ":2670,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":302082,"NTC":358,"Temp":10.89,"Press":1002.57,"GyrX":11,"GyrY":-15,"GyrZ":-18,"AccX":-56,"AccY":46,"AccZ":1263,"MagX":-32768,"MagY":1958,"MagZ":2622,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":302272,"NTC":364,"Temp":10.90,"Press":1002.57,"GyrX":14,"GyrY":-12,"GyrZ":-20,"AccX":-65,"AccY":60,"AccZ":1290,"MagX":-32768,"MagY":3843,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":302465,"NTC":360,"Temp":10.90,"Press":1002.57,"GyrX":9,"GyrY":-8,"GyrZ":-26,"AccX":-73,"AccY":59,"AccZ":1274,"MagX":-32768,"MagY":2567,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":302653,"NTC":362,"Temp":10.90,"Press":1002.58,"GyrX":6,"GyrY":-15,"GyrZ":-19,"AccX":-60,"AccY":64,"AccZ":1284,"MagX":-32768,"MagY":2976,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":302841,"NTC":362,"Temp":10.89,"Press":1002.52,"GyrX":9,"GyrY":-11,"GyrZ":-25,"AccX":-67,"AccY":62,"AccZ":1289,"MagX":-32768,"MagY":2102,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":303032,"NTC":356,"Temp":10.89,"Press":1002.53,"GyrX":12,"GyrY":-6,"GyrZ":-24,"AccX":-68,"AccY":54,"AccZ":1276,"MagX":-32768,"MagY":2564,"MagZ":2605,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":303220,"NTC":359,"Temp":10.90,"Press":1002.53,"GyrX":12,"GyrY":-16,"GyrZ":-25,"AccX":-59,"AccY":60,"AccZ":1277,"MagX":-32768,"MagY":2305,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":303413,"NTC":364,"Temp":10.90,"Press":1002.57,"GyrX":10,"GyrY":-13,"GyrZ":-23,"AccX":-74,"AccY":69,"AccZ":1280,"MagX":-32768,"MagY":4316,"MagZ":2613,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":303603,"NTC":359,"Temp":10.91,"Press":1002.58,"GyrX":10,"GyrY":-9,"GyrZ":-26,"AccX":-68,"AccY":56,"AccZ":1283,"MagX":-32768,"MagY":2294,"MagZ":2625,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":303794,"NTC":364,"Temp":10.90,"Press":1002.51,"GyrX":10,"GyrY":-12,"GyrZ":-22,"AccX":-71,"AccY":62,"AccZ":1289,"MagX":-32768,"MagY":4366,"MagZ":2675,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":303982,"NTC":357,"Temp":10.90,"Press":1002.53,"GyrX":13,"GyrY":-11,"GyrZ":-24,"AccX":-53,"AccY":67,"AccZ":1269,"MagX":-32768,"MagY":2307,"MagZ":2642,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":304173,"NTC":360,"Temp":10.90,"Press":1002.54,"GyrX":11,"GyrY":-18,"GyrZ":-20,"AccX":-58,"AccY":53,"AccZ":1298,"MagX":-32768,"MagY":4024,"MagZ":2650,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":304365,"NTC":364,"Temp":10.91,"Press":1002.57,"GyrX":14,"GyrY":-7,"GyrZ":-16,"AccX":-68,"AccY":72,"AccZ":1287,"MagX":-32768,"MagY":3185,"MagZ":2597,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":304556,"NTC":365,"Temp":10.90,"Press":1002.52,"GyrX":12,"GyrY":-11,"GyrZ":-23,"AccX":-59,"AccY":71,"AccZ":1289,"MagX":-32768,"MagY":1830,"MagZ":2623,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":304746,"NTC":357,"Temp":10.91,"Press":1002.58,"GyrX":15,"GyrY":-13,"GyrZ":-19,"AccX":-54,"AccY":58,"AccZ":1279,"MagX":-32768,"MagY":2868,"MagZ":2613,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":304936,"NTC":357,"Temp":10.90,"Press":1002.54,"GyrX":10,"GyrY":-9,"GyrZ":-20,"AccX":-68,"AccY":65,"AccZ":1290,"MagX":-32768,"MagY":3553,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":305125,"NTC":359,"Temp":10.91,"Press":1002.56,"GyrX":8,"GyrY":-13,"GyrZ":-27,"AccX":-66,"AccY":55,"AccZ":1285,"MagX":-32768,"MagY":3580,"MagZ":2677,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":305315,"NTC":357,"Temp":10.91,"Press":1002.57,"GyrX":9,"GyrY":-17,"GyrZ":-24,"AccX":-75,"AccY":69,"AccZ":1298,"MagX":-32768,"MagY":3937,"MagZ":2571,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":305506,"NTC":356,"Temp":10.91,"Press":1002.58,"GyrX":6,"GyrY":-10,"GyrZ":-24,"AccX":-67,"AccY":66,"AccZ":1272,"MagX":-32768,"MagY":2867,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":305696,"NTC":357,"Temp":10.91,"Press":1002.54,"GyrX":8,"GyrY":-10,"GyrZ":-19,"AccX":-59,"AccY":65,"AccZ":1289,"MagX":-32768,"MagY":3759,"MagZ":2671,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":305885,"NTC":363,"Temp":10.91,"Press":1002.50,"GyrX":14,"GyrY":-13,"GyrZ":-25,"AccX":-65,"AccY":62,"AccZ":1275,"MagX":-32768,"MagY":1859,"MagZ":2115,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":306075,"NTC":356,"Temp":10.92,"Press":1002.55,"GyrX":9,"GyrY":-14,"GyrZ":-23,"AccX":-59,"AccY":63,"AccZ":1289,"MagX":-32768,"MagY":3047,"MagZ":2626,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":306264,"NTC":361,"Temp":10.92,"Press":1002.52,"GyrX":11,"GyrY":-10,"GyrZ":-22,"AccX":-61,"AccY":60,"AccZ":1278,"MagX":-32768,"MagY":3732,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":306456,"NTC":365,"Temp":10.90,"Press":1002.53,"GyrX":9,"GyrY":-12,"GyrZ":-17,"AccX":-79,"AccY":63,"AccZ":1283,"MagX":-32768,"MagY":3595,"MagZ":2746,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":306647,"NTC":365,"Temp":10.92,"Press":1002.56,"GyrX":13,"GyrY":-14,"GyrZ":-23,"AccX":-71,"AccY":62,"AccZ":1284,"MagX":-32768,"MagY":3850,"MagZ":2590,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":306835,"NTC":364,"Temp":10.92,"Press":1002.57,"GyrX":9,"GyrY":-14,"GyrZ":-22,"AccX":-70,"AccY":71,"AccZ":1277,"MagX":-32768,"MagY":1205,"MagZ":2615,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":307025,"NTC":365,"Temp":10.92,"Press":1002.57,"GyrX":11,"GyrY":-15,"GyrZ":-23,"AccX":-64,"AccY":62,"AccZ":1281,"MagX":-32768,"MagY":3170,"MagZ":2579,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":307214,"NTC":357,"Temp":10.93,"Press":1002.59,"GyrX":19,"GyrY":-10,"GyrZ":-23,"AccX":-72,"AccY":59,"AccZ":1280,"MagX":-32768,"MagY":4057,"MagZ":2609,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":307406,"NTC":363,"Temp":10.92,"Press":1002.54,"GyrX":12,"GyrY":-7,"GyrZ":-26,"AccX":-60,"AccY":73,"AccZ":1287,"MagX":-32768,"MagY":2982,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":307597,"NTC":360,"Temp":10.95,"Press":1002.56,"GyrX":12,"GyrY":-9,"GyrZ":-26,"AccX":-73,"AccY":61,"AccZ":1281,"MagX":-32768,"MagY":2633,"MagZ":2631,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":307787,"NTC":360,"Temp":10.94,"Press":1002.58,"GyrX":13,"GyrY":-14,"GyrZ":-21,"AccX":-60,"AccY":65,"AccZ":1274,"MagX":-32768,"MagY":2467,"MagZ":2610,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":307976,"NTC":357,"Temp":10.94,"Press":1002.62,"GyrX":14,"GyrY":-14,"GyrZ":-25,"AccX":-72,"AccY":59,"AccZ":1282,"MagX":-32768,"MagY":3533,"MagZ":2607,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":308166,"NTC":360,"Temp":10.93,"Press":1002.57,"GyrX":16,"GyrY":-15,"GyrZ":-24,"AccX":-75,"AccY":54,"AccZ":1269,"MagX":-32768,"MagY":2291,"MagZ":2618,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":308359,"NTC":355,"Temp":10.94,"Press":1002.58,"GyrX":12,"GyrY":-14,"GyrZ":-17,"AccX":-63,"AccY":69,"AccZ":1288,"MagX":-32768,"MagY":4359,"MagZ":2624,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":308549,"NTC":359,"Temp":10.93,"Press":1002.49,"GyrX":3,"GyrY":-11,"GyrZ":-25,"AccX":-71,"AccY":52,"AccZ":1276,"MagX":-32768,"MagY":3412,"MagZ":2670,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":308740,"NTC":357,"Temp":10.94,"Press":1002.53,"GyrX":12,"GyrY":-12,"GyrZ":-23,"AccX":-59,"AccY":59,"AccZ":1274,"MagX":-32768,"MagY":4513,"MagZ":2625,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":308930,"NTC":358,"Temp":10.95,"Press":1002.56,"GyrX":8,"GyrY":-9,"GyrZ":-20,"AccX":-68,"AccY":55,"AccZ":1288,"MagX":-32768,"MagY":3539,"MagZ":2722,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":309118,"NTC":359,"Temp":10.95,"Press":1002.56,"GyrX":7,"GyrY":-15,"GyrZ":-21,"AccX":-69,"AccY":62,"AccZ":1277,"MagX":-32768,"MagY":3285,"MagZ":2624,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":309309,"NTC":364,"Temp":10.95,"Press":1002.56,"GyrX":18,"GyrY":-12,"GyrZ":-21,"AccX":-66,"AccY":42,"AccZ":1282,"MagX":-32768,"MagY":3228,"MagZ":2645,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":309499,"NTC":357,"Temp":10.95,"Press":1002.55,"GyrX":11,"GyrY":-8,"GyrZ":-27,"AccX":-58,"AccY":60,"AccZ":1276,"MagX":-32768,"MagY":3155,"MagZ":2653,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":309690,"NTC":359,"Temp":10.95,"Press":1002.51,"GyrX":9,"GyrY":-12,"GyrZ":-24,"AccX":-64,"AccY":56,"AccZ":1298,"MagX":-32768,"MagY":3333,"MagZ":2643,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":309878,"NTC":365,"Temp":10.95,"Press":1002.57,"GyrX":8,"GyrY":-19,"GyrZ":-22,"AccX":-61,"AccY":64,"AccZ":1282,"MagX":-32768,"MagY":2359,"MagZ":2631,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":310069,"NTC":357,"Temp":10.95,"Press":1002.52,"GyrX":11,"GyrY":-12,"GyrZ":-23,"AccX":-63,"AccY":49,"AccZ":1275,"MagX":-32768,"MagY":2698,"MagZ":2738,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":310257,"NTC":358,"Temp":10.94,"Press":1002.49,"GyrX":14,"GyrY":-9,"GyrZ":-28,"AccX":-64,"AccY":53,"AccZ":1281,"MagX":-32768,"MagY":5826,"MagZ":2645,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":310450,"NTC":359,"Temp":10.95,"Press":1002.51,"GyrX":4,"GyrY":-14,"GyrZ":-22,"AccX":-54,"AccY":59,"AccZ":1279,"MagX":-32768,"MagY":3025,"MagZ":2601,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":310638,"NTC":358,"Temp":10.95,"Press":1002.54,"GyrX":5,"GyrY":-8,"GyrZ":-20,"AccX":-64,"AccY":59,"AccZ":1282,"MagX":-32768,"MagY":4447,"MagZ":2627,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":310829,"NTC":360,"Temp":10.97,"Press":1002.59,"GyrX":13,"GyrY":-13,"GyrZ":-16,"AccX":-64,"AccY":65,"AccZ":1298,"MagX":-32768,"MagY":3627,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":311017,"NTC":361,"Temp":10.95,"Press":1002.52,"GyrX":7,"GyrY":-10,"GyrZ":-23,"AccX":-72,"AccY":63,"AccZ":1277,"MagX":-32768,"MagY":1485,"MagZ":2622,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":311207,"NTC":359,"Temp":10.97,"Press":1002.60,"GyrX":8,"GyrY":-15,"GyrZ":-25,"AccX":-62,"AccY":65,"AccZ":1278,"MagX":-32768,"MagY":2953,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":311398,"NTC":359,"Temp":10.97,"Press":1002.55,"GyrX":13,"GyrY":-11,"GyrZ":-25,"AccX":-63,"AccY":51,"AccZ":1275,"MagX":-32768,"MagY":2168,"MagZ":2640,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":311590,"NTC":364,"Temp":10.97,"Press":1002.62,"GyrX":10,"GyrY":-17,"GyrZ":-20,"AccX":-70,"AccY":66,"AccZ":1286,"MagX":-32768,"MagY":4052,"MagZ":2640,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":311779,"NTC":359,"Temp":10.96,"Press":1002.57,"GyrX":13,"GyrY":-13,"GyrZ":-20,"AccX":-50,"AccY":57,"AccZ":1285,"MagX":-32768,"MagY":2744,"MagZ":2646,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":311969,"NTC":362,"Temp":10.97,"Press":1002.57,"GyrX":13,"GyrY":-13,"GyrZ":-14,"AccX":-61,"AccY":62,"AccZ":1284,"MagX":-32768,"MagY":2846,"MagZ":2718,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":312160,"NTC":364,"Temp":10.97,"Press":1002.59,"GyrX":12,"GyrY":-15,"GyrZ":-22,"AccX":-60,"AccY":66,"AccZ":1293,"MagX":-32768,"MagY":2370,"MagZ":2686,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":312350,"NTC":364,"Temp":10.96,"Press":1002.58,"GyrX":12,"GyrY":-16,"GyrZ":-21,"AccX":-57,"AccY":43,"AccZ":1276,"MagX":-32768,"MagY":4415,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":312543,"NTC":364,"Temp":10.97,"Press":1002.57,"GyrX":11,"GyrY":-16,"GyrZ":-24,"AccX":-61,"AccY":60,"AccZ":1285,"MagX":-32768,"MagY":3813,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":312733,"NTC":364,"Temp":10.97,"Press":1002.54,"GyrX":15,"GyrY":-11,"GyrZ":-20,"AccX":-69,"AccY":56,"AccZ":1278,"MagX":-32768,"MagY":3543,"MagZ":2633,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":312922,"NTC":356,"Temp":10.97,"Press":1002.54,"GyrX":9,"GyrY":-13,"GyrZ":-20,"AccX":-61,"AccY":57,"AccZ":1291,"MagX":-32768,"MagY":2793,"MagZ":2620,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":313112,"NTC":359,"Temp":10.99,"Press":1002.60,"GyrX":12,"GyrY":-8,"GyrZ":-23,"AccX":-63,"AccY":65,"AccZ":1288,"MagX":-32768,"MagY":2540,"MagZ":2613,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":313303,"NTC":366,"Temp":10.98,"Press":1002.60,"GyrX":12,"GyrY":-15,"GyrZ":-26,"AccX":-61,"AccY":56,"AccZ":1282,"MagX":-32768,"MagY":2817,"MagZ":2665,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":313493,"NTC":360,"Temp":10.97,"Press":1002.52,"GyrX":7,"GyrY":-17,"GyrZ":-29,"AccX":-70,"AccY":63,"AccZ":1272,"MagX":-32768,"MagY":4054,"MagZ":2654,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":313683,"NTC":364,"Temp":10.98,"Press":1002.61,"GyrX":14,"GyrY":-8,"GyrZ":-20,"AccX":-49,"AccY":65,"AccZ":1273,"MagX":-32768,"MagY":2914,"MagZ":2649,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":313872,"NTC":357,"Temp":10.98,"Press":1002.60,"GyrX":10,"GyrY":-17,"GyrZ":-22,"AccX":-56,"AccY":61,"AccZ":1298,"MagX":-32768,"MagY":2902,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":314062,"NTC":359,"Temp":11.00,"Press":1002.66,"GyrX":12,"GyrY":-10,"GyrZ":-23,"AccX":-67,"AccY":60,"AccZ":1282,"MagX":-32768,"MagY":1788,"MagZ":2640,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":314253,"NTC":365,"Temp":10.98,"Press":1002.58,"GyrX":15,"GyrY":-13,"GyrZ":-20,"AccX":-67,"AccY":63,"AccZ":1293,"MagX":-32768,"MagY":3382,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":314443,"NTC":364,"Temp":10.97,"Press":1002.51,"GyrX":11,"GyrY":-8,"GyrZ":-21,"AccX":-57,"AccY":57,"AccZ":1283,"MagX":-32768,"MagY":3909,"MagZ":2675,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":314634,"NTC":357,"Temp":10.98,"Press":1002.57,"GyrX":8,"GyrY":-9,"GyrZ":-20,"AccX":-59,"AccY":67,"AccZ":1266,"MagX":-32768,"MagY":2766,"MagZ":2604,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":314822,"NTC":358,"Temp":11.01,"Press":1002.63,"GyrX":6,"GyrY":-20,"GyrZ":-24,"AccX":-63,"AccY":57,"AccZ":1273,"MagX":-32768,"MagY":2875,"MagZ":2607,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":315011,"NTC":364,"Temp":10.99,"Press":1002.61,"GyrX":14,"GyrY":-15,"GyrZ":-24,"AccX":-61,"AccY":54,"AccZ":1283,"MagX":-32768,"MagY":1993,"MagZ":2533,"Lat":0.000000,"Long":0.000000,"Sat":0}
